Date,Values
2023-01-31 03:00:00,0.0
2023-01-31 04:00:00,0.0
2023-01-31 05:00:00,0.0
2023-01-31 06:00:00,0.0
2023-01-31 07:00:00,0.0002361006944443996
2023-01-31 08:00:00,0.0
2023-01-31 09:00:00,0.00015828055555552604
2023-01-31 10:00:00,0.0028049006944441423
2023-01-31 11:00:00,0.0
2023-01-31 12:00:00,0.0
2023-01-31 13:00:00,0.0
2023-01-31 14:00:00,0.0
2023-01-31 15:00:00,7.437499999987354e-07
2023-01-31 16:00:00,0.0
2023-01-31 17:00:00,0.0012552083333332137
2023-01-31 18:00:00,0.0
2023-01-31 19:00:00,0.0
2023-01-31 20:00:00,0.0
2023-01-31 21:00:00,0.0
2023-01-31 22:00:00,0.0
2023-01-31 23:00:00,0.0
2023-02-01 00:00:00,2.6552777777762377e-05
2023-02-01 01:00:00,0.0
2023-02-01 02:00:00,0.0017864666666664957
2023-02-01 03:00:00,0.0
2023-02-01 04:00:00,0.0
2023-02-01 05:00:00,0.0
2023-02-01 06:00:00,0.0
2023-02-01 07:00:00,0.0
2023-02-01 08:00:00,0.013923520833332778
2023-02-01 09:00:00,0.0
2023-02-01 10:00:00,0.0
2023-02-01 11:00:00,0.0
2023-02-01 12:00:00,0.0
2023-02-01 13:00:00,0.00024098402777775676
2023-02-01 14:00:00,0.0
2023-02-01 15:00:00,0.0
2023-02-01 16:00:00,0.0
2023-02-01 17:00:00,0.0
2023-02-01 18:00:00,0.0
2023-02-01 19:00:00,0.0
2023-02-01 20:00:00,0.0
2023-02-01 21:00:00,0.0
2023-02-01 22:00:00,0.0
2023-02-01 23:00:00,0.0
2023-02-02 00:00:00,0.001226943749999845
2023-02-02 01:00:00,0.0
2023-02-02 02:00:00,0.0
2023-02-02 03:00:00,0.0
2023-02-02 04:00:00,0.0
2023-02-02 05:00:00,0.0
2023-02-02 06:00:00,0.0
2023-02-02 07:00:00,1.36187499999934e-05
2023-02-02 08:00:00,0.0
2023-02-02 09:00:00,0.0
2023-02-02 10:00:00,0.0
2023-02-02 11:00:00,0.0
2023-02-02 12:00:00,0.0
2023-02-02 13:00:00,0.00016372222222220184
2023-02-02 14:00:00,0.007191124999999366
2023-02-02 15:00:00,0.0
2023-02-02 16:00:00,0.00038294305555548763
2023-02-02 17:00:00,0.0
2023-02-02 18:00:00,0.0
2023-02-02 19:00:00,0.0
2023-02-02 20:00:00,0.0
2023-02-02 21:00:00,0.0003209513888888349
2023-02-02 22:00:00,0.0
2023-02-02 23:00:00,0.0
2023-02-03 00:00:00,0.0
2023-02-03 01:00:00,2.3322222222214644e-05
2023-02-03 02:00:00,0.0
2023-02-03 03:00:00,0.00034816666666660724
2023-02-03 04:00:00,0.0015400124999998437
2023-02-03 05:00:00,0.0
2023-02-03 06:00:00,0.0
2023-02-03 07:00:00,2.8412499999993637e-05
2023-02-03 08:00:00,2.2846527777768718e-05
2023-02-03 09:00:00,0.0
2023-02-03 10:00:00,4.043055555551511e-06
2023-02-03 11:00:00,0.0
2023-02-03 12:00:00,0.0
2023-02-03 13:00:00,0.0
2023-02-03 14:00:00,0.0
2023-02-03 15:00:00,0.0
2023-02-03 16:00:00,0.0
2023-02-03 17:00:00,1.0763888888802123e-07
2023-02-03 18:00:00,0.0
2023-02-03 19:00:00,0.0
2023-02-03 20:00:00,0.0
2023-02-03 21:00:00,0.0
2023-02-03 22:00:00,0.0
2023-02-03 23:00:00,0.0
2023-02-04 00:00:00,0.0
2023-02-04 01:00:00,0.0
2023-02-04 02:00:00,0.0003175736111110345
2023-02-04 03:00:00,0.0
2023-02-04 04:00:00,0.0
2023-02-04 05:00:00,0.0
2023-02-04 06:00:00,0.0
2023-02-04 07:00:00,0.0
2023-02-04 08:00:00,0.0
2023-02-04 09:00:00,8.317638888886987e-05
2023-02-04 10:00:00,0.0
2023-02-04 11:00:00,0.0
2023-02-04 12:00:00,0.0
2023-02-04 13:00:00,0.0
2023-02-04 14:00:00,1.689374999999327e-05
2023-02-04 15:00:00,0.0
2023-02-04 16:00:00,0.0
2023-02-04 17:00:00,0.0
2023-02-04 18:00:00,0.0
2023-02-04 19:00:00,0.0
2023-02-04 20:00:00,0.0
2023-02-04 21:00:00,0.0004604541666665998
2023-02-04 22:00:00,0.0
2023-02-04 23:00:00,5.916386192311734e-06
2023-02-05 00:00:00,0.0
2023-02-05 01:00:00,0.0
2023-02-05 02:00:00,7.776388888883644e-06
2023-02-05 03:00:00,0.0
2023-02-05 04:00:00,0.0
2023-02-05 05:00:00,0.00010215277777771636
2023-02-05 06:00:00,0.0
2023-02-05 07:00:00,0.0
2023-02-05 08:00:00,0.0
2023-02-05 09:00:00,0.0
2023-02-05 10:00:00,7.354305555551437e-05
2023-02-05 11:00:00,0.0
2023-02-05 12:00:00,0.0
2023-02-05 13:00:00,6.484027777773349e-06
2023-02-05 14:00:00,0.0
2023-02-05 15:00:00,0.0
2023-02-05 16:00:00,0.0
2023-02-05 17:00:00,0.0
2023-02-05 18:00:00,0.0
2023-02-05 19:00:00,0.0
2023-02-05 20:00:00,1.1448611111102538e-05
2023-02-05 21:00:00,1.3736805555549915e-05
2023-02-05 22:00:00,5.234374999998595e-05
2023-02-05 23:00:00,1.2879862095784228e-06
2023-02-06 00:00:00,0.0
2023-02-06 01:00:00,0.0
2023-02-06 02:00:00,0.0
2023-02-06 03:00:00,0.0
2023-02-06 04:00:00,0.0
2023-02-06 05:00:00,4.166666666656956e-07
2023-02-06 06:00:00,0.0
2023-02-06 07:00:00,0.010930434722221535
2023-02-06 08:00:00,0.00014347708333330495
2023-02-06 09:00:00,1.7945833333326493e-05
2023-02-06 10:00:00,4.955416666664448e-05
2023-02-06 11:00:00,0.0
2023-02-06 12:00:00,4.718611111109766e-05
2023-02-06 13:00:00,4.5868055555548574e-05
2023-02-06 14:00:00,0.0
2023-02-06 15:00:00,0.0
2023-02-06 16:00:00,0.0
2023-02-06 17:00:00,0.0
2023-02-06 18:00:00,0.0
2023-02-06 19:00:00,0.0
2023-02-06 20:00:00,0.0
2023-02-06 21:00:00,0.0
2023-02-06 22:00:00,0.0
2023-02-06 23:00:00,3.637256051103462e-05
2023-02-07 00:00:00,0.0
2023-02-07 01:00:00,0.0
2023-02-07 02:00:00,0.0
2023-02-07 03:00:00,3.680555555490233e-08
2023-02-07 04:00:00,0.0
2023-02-07 05:00:00,9.893055555550115e-06
2023-02-07 06:00:00,0.00011166458333331815
2023-02-07 07:00:00,0.0057734833333329336
2023-02-07 08:00:00,0.0
2023-02-07 09:00:00,0.0
2023-02-07 10:00:00,0.0
2023-02-07 11:00:00,0.0
2023-02-07 12:00:00,0.0
2023-02-07 13:00:00,0.0
2023-02-07 14:00:00,0.0
2023-02-07 15:00:00,0.00401584583333305
2023-02-07 16:00:00,0.012382986111110168
2023-02-07 17:00:00,0.03274645833333219
2023-02-07 18:00:00,0.00047159722222217266
2023-02-07 19:00:00,0.00021650138888887522
2023-02-07 20:00:00,0.0
2023-02-07 21:00:00,0.0
2023-02-07 22:00:00,0.0
2023-02-07 23:00:00,0.0
2023-02-08 00:00:00,0.0004873069444444219
2023-02-08 01:00:00,0.0035318868055552446
2023-02-08 02:00:00,0.0
2023-02-08 03:00:00,0.0
2023-02-08 04:00:00,0.0
2023-02-08 05:00:00,0.0
2023-02-08 06:00:00,0.0
2023-02-08 07:00:00,9.305555555548672e-08
2023-02-08 08:00:00,0.0
2023-02-08 09:00:00,0.0
2023-02-08 10:00:00,0.0006181944444443922
2023-02-08 11:00:00,0.0
2023-02-08 12:00:00,0.0001689611111110878
2023-02-08 13:00:00,0.00011670902777775766
2023-02-08 14:00:00,0.0
2023-02-08 15:00:00,3.508402777776828e-05
2023-02-08 16:00:00,0.0011992861111109457
2023-02-08 17:00:00,8.784722222220746e-05
2023-02-08 18:00:00,1.3084722222215857e-05
2023-02-08 19:00:00,0.0006376312499999519
2023-02-08 20:00:00,0.0
2023-02-08 21:00:00,0.0
2023-02-08 22:00:00,0.0
2023-02-08 23:00:00,0.00046413091890984464
2023-02-09 00:00:00,0.0
2023-02-09 01:00:00,5.6566666666647925e-05
2023-02-09 02:00:00,0.0
2023-02-09 03:00:00,0.0008781263888888373
2023-02-09 04:00:00,0.0
2023-02-09 05:00:00,0.0
2023-02-09 06:00:00,0.0
2023-02-09 07:00:00,0.006192738888888494
2023-02-09 08:00:00,0.000407806944444396
2023-02-09 09:00:00,0.0
2023-02-09 10:00:00,0.0
2023-02-09 11:00:00,0.0
2023-02-09 12:00:00,0.0
2023-02-09 13:00:00,0.0
2023-02-09 14:00:00,4.213888888885779e-06
2023-02-09 15:00:00,0.0
2023-02-09 16:00:00,0.0
2023-02-09 17:00:00,0.000255555555555518
2023-02-09 18:00:00,0.0
2023-02-09 19:00:00,0.0
2023-02-09 20:00:00,0.0005522548611110779
2023-02-09 21:00:00,0.0
2023-02-09 22:00:00,0.0
2023-02-09 23:00:00,4.129702804985516e-05
2023-02-10 00:00:00,0.0
2023-02-10 01:00:00,0.0013926333333331414
2023-02-10 02:00:00,0.0015646881944443175
2023-02-10 03:00:00,0.0008820791666665315
2023-02-10 04:00:00,0.0
2023-02-10 05:00:00,0.0
2023-02-10 06:00:00,0.0
2023-02-10 07:00:00,0.0002399222222221849
2023-02-10 08:00:00,8.489791666664835e-05
2023-02-10 09:00:00,0.0
2023-02-10 10:00:00,0.0
2023-02-10 11:00:00,0.0
2023-02-10 12:00:00,0.0
2023-02-10 13:00:00,0.0002766951388888625
2023-02-10 14:00:00,0.01020122152777732
2023-02-10 15:00:00,0.0
2023-02-10 16:00:00,9.999999999966825e-08
2023-02-10 17:00:00,0.0001734722222221895
2023-02-10 18:00:00,0.0
2023-02-10 19:00:00,0.0
2023-02-10 20:00:00,0.0
2023-02-10 21:00:00,0.0
2023-02-10 22:00:00,0.0
2023-02-10 23:00:00,0.00012341141776094528
2023-02-11 00:00:00,0.0
2023-02-11 01:00:00,0.0
2023-02-11 02:00:00,0.0
2023-02-11 03:00:00,0.0
2023-02-11 04:00:00,0.0
2023-02-11 05:00:00,0.0
2023-02-11 06:00:00,0.0
2023-02-11 07:00:00,0.0
2023-02-11 08:00:00,0.0
2023-02-11 09:00:00,0.0
2023-02-11 10:00:00,9.811041666663318e-05
2023-02-11 11:00:00,0.0
2023-02-11 12:00:00,0.0
2023-02-11 13:00:00,0.0
2023-02-11 14:00:00,0.000687520833333254
2023-02-11 15:00:00,0.0
2023-02-11 16:00:00,0.0
2023-02-11 17:00:00,0.0
2023-02-11 18:00:00,0.0
2023-02-11 19:00:00,0.0
2023-02-11 20:00:00,8.978958333331979e-05
2023-02-11 21:00:00,0.0
2023-02-11 22:00:00,0.002115195833333091
2023-02-11 23:00:00,0.0
2023-02-12 00:00:00,0.000266994444444413
2023-02-12 01:00:00,0.0
2023-02-12 02:00:00,0.003859465972221904
2023-02-12 03:00:00,0.00015552638888885017
2023-02-12 04:00:00,0.0014371708333331705
2023-02-12 05:00:00,0.0
2023-02-12 06:00:00,0.0
2023-02-12 07:00:00,0.0
2023-02-12 08:00:00,0.0
2023-02-12 09:00:00,0.0
2023-02-12 10:00:00,6.354583333332177e-05
2023-02-12 11:00:00,0.0
2023-02-12 12:00:00,0.0
2023-02-12 13:00:00,0.0
2023-02-12 14:00:00,0.0
2023-02-12 15:00:00,0.0
2023-02-12 16:00:00,0.0
2023-02-12 17:00:00,0.0
2023-02-12 18:00:00,0.0
2023-02-12 19:00:00,0.0
2023-02-12 20:00:00,0.0
2023-02-12 21:00:00,0.0005099222222221996
2023-02-12 22:00:00,0.0
2023-02-12 23:00:00,3.5824434061952845e-05
2023-02-13 00:00:00,0.0
2023-02-13 01:00:00,0.0
2023-02-13 02:00:00,0.0
2023-02-13 03:00:00,0.0
2023-02-13 04:00:00,0.0
2023-02-13 05:00:00,0.0
2023-02-13 06:00:00,0.00020868888888886852
2023-02-13 07:00:00,9.038472222220318e-05
2023-02-13 08:00:00,5.970347222221179e-05
2023-02-13 09:00:00,0.0
2023-02-13 10:00:00,5.625000000009095e-08
2023-02-13 11:00:00,0.0
2023-02-13 12:00:00,0.0
2023-02-13 13:00:00,0.0003378749999999463
2023-02-13 14:00:00,5.555555555542608e-08
2023-02-13 15:00:00,5.256249999996657e-06
2023-02-13 16:00:00,2.6854166666634426e-06
2023-02-13 17:00:00,0.0004215277777776737
2023-02-13 18:00:00,0.0
2023-02-13 19:00:00,0.0
2023-02-13 20:00:00,0.0
2023-02-13 21:00:00,0.0006946951388887548
2023-02-13 22:00:00,0.0
2023-02-13 23:00:00,0.0
2023-02-14 00:00:00,0.0
2023-02-14 01:00:00,0.0
2023-02-14 02:00:00,0.0
2023-02-14 03:00:00,0.0
2023-02-14 04:00:00,0.0
2023-02-14 05:00:00,0.00010840277777771511
2023-02-14 06:00:00,7.544930555554262e-05
2023-02-14 07:00:00,0.0003190541666666228
2023-02-14 08:00:00,0.0
2023-02-14 09:00:00,0.0
2023-02-14 10:00:00,0.0
2023-02-14 11:00:00,5.928958333331538e-05
2023-02-14 12:00:00,0.0
2023-02-14 13:00:00,0.00014314583333331675
2023-02-14 14:00:00,0.0
2023-02-14 15:00:00,0.0
2023-02-14 16:00:00,0.00010192291666665563
2023-02-14 17:00:00,3.534722222221435e-05
2023-02-14 18:00:00,0.0
2023-02-14 19:00:00,0.0
2023-02-14 20:00:00,0.0005976499999999775
2023-02-14 21:00:00,3.224305555552655e-06
2023-02-14 22:00:00,0.0
2023-02-14 23:00:00,0.0
2023-02-15 00:00:00,0.0
2023-02-15 01:00:00,0.00039425902777772185
2023-02-15 02:00:00,0.0003486055555554524
2023-02-15 03:00:00,3.2991666666656195e-05
2023-02-15 04:00:00,0.0
2023-02-15 05:00:00,6.249999999985434e-07
2023-02-15 06:00:00,0.0
2023-02-15 07:00:00,0.0
2023-02-15 08:00:00,0.0
2023-02-15 09:00:00,0.0
2023-02-15 10:00:00,0.0
2023-02-15 11:00:00,0.0
2023-02-15 12:00:00,0.0
2023-02-15 13:00:00,0.0
2023-02-15 14:00:00,0.0
2023-02-15 15:00:00,0.0
2023-02-15 16:00:00,1.4062499999978327e-06
2023-02-15 17:00:00,0.0
2023-02-15 18:00:00,0.0
2023-02-15 19:00:00,0.00013354513888886988
2023-02-15 20:00:00,7.265972222214836e-06
2023-02-15 21:00:00,0.0018123541666664547
2023-02-15 22:00:00,0.0007245555555555233
2023-02-15 23:00:00,0.0
2023-02-16 00:00:00,0.00020551597222216877
2023-02-16 01:00:00,8.052361111108791e-05
2023-02-16 02:00:00,0.008913641666666174
2023-02-16 03:00:00,0.0
2023-02-16 04:00:00,0.0
2023-02-16 05:00:00,1.2499999999992579e-05
2023-02-16 06:00:00,0.0
2023-02-16 07:00:00,1.648541666665615e-05
2023-02-16 08:00:00,0.0
2023-02-16 09:00:00,0.0
2023-02-16 10:00:00,0.0
2023-02-16 11:00:00,0.00018107361111109556
2023-02-16 12:00:00,0.0
2023-02-16 13:00:00,0.0
2023-02-16 14:00:00,0.0
2023-02-16 15:00:00,3.7777777777739076e-06
2023-02-16 16:00:00,0.0
2023-02-16 17:00:00,0.0
2023-02-16 18:00:00,0.0
2023-02-16 19:00:00,0.00025305694444442505
2023-02-16 20:00:00,5.993055555538381e-07
2023-02-16 21:00:00,0.0
2023-02-16 22:00:00,7.160416666662783e-06
2023-02-16 23:00:00,0.001364509779372793
2023-02-17 00:00:00,0.00043408611111105707
2023-02-17 01:00:00,5.586111111103421e-06
2023-02-17 02:00:00,7.92520833333225e-05
2023-02-17 03:00:00,1.8472222222164368e-07
2023-02-17 04:00:00,0.0
2023-02-17 05:00:00,0.00010201388888887023
2023-02-17 06:00:00,5.4298611111095836e-06
2023-02-17 07:00:00,0.0
2023-02-17 08:00:00,0.0
2023-02-17 09:00:00,0.0
2023-02-17 10:00:00,0.0
2023-02-17 11:00:00,0.0
2023-02-17 12:00:00,0.0003719874999999541
2023-02-17 13:00:00,0.0
2023-02-17 14:00:00,0.0
2023-02-17 15:00:00,4.128055555554609e-05
2023-02-17 16:00:00,0.0033068451388885266
2023-02-17 17:00:00,0.023908263888888122
2023-02-17 18:00:00,0.0027535986111108684
2023-02-17 19:00:00,0.0019209284722220658
2023-02-17 20:00:00,0.0021564076388887947
2023-02-17 21:00:00,0.0
2023-02-17 22:00:00,0.0
2023-02-17 23:00:00,0.0
2023-02-18 00:00:00,4.576388888880937e-07
2023-02-18 01:00:00,0.0
2023-02-18 02:00:00,0.0
2023-02-18 03:00:00,0.0
2023-02-18 04:00:00,0.0
2023-02-18 05:00:00,6.332152777775324e-05
2023-02-18 06:00:00,0.0
2023-02-18 07:00:00,6.111111111077132e-08
2023-02-18 08:00:00,0.0
2023-02-18 09:00:00,0.0022238666666664314
2023-02-18 10:00:00,0.0
2023-02-18 11:00:00,0.0
2023-02-18 12:00:00,0.0
2023-02-18 13:00:00,0.0
2023-02-18 14:00:00,7.0555555555524345e-06
2023-02-18 15:00:00,2.902083333332269e-05
2023-02-18 16:00:00,2.5670138888879516e-05
2023-02-18 17:00:00,0.000718263888888752
2023-02-18 18:00:00,0.0
2023-02-18 19:00:00,0.0
2023-02-18 20:00:00,0.0
2023-02-18 21:00:00,0.0
2023-02-18 22:00:00,0.0
2023-02-18 23:00:00,0.0
2023-02-19 00:00:00,2.5927083333324596e-05
2023-02-19 01:00:00,0.0
2023-02-19 02:00:00,0.0
2023-02-19 03:00:00,1.0753472222214553e-05
2023-02-19 04:00:00,6.775763888887996e-05
2023-02-19 05:00:00,0.0001409027777777346
2023-02-19 06:00:00,0.0
2023-02-19 07:00:00,0.0
2023-02-19 08:00:00,0.0
2023-02-19 09:00:00,0.0
2023-02-19 10:00:00,0.0
2023-02-19 11:00:00,0.0
2023-02-19 12:00:00,0.0
2023-02-19 13:00:00,2.2022916666655234e-05
2023-02-19 14:00:00,0.0
2023-02-19 15:00:00,4.142083333332103e-05
2023-02-19 16:00:00,0.0
2023-02-19 17:00:00,0.016442120138888305
2023-02-19 18:00:00,0.00029812569444439673
2023-02-19 19:00:00,0.0
2023-02-19 20:00:00,0.0
2023-02-19 21:00:00,0.0
2023-02-19 22:00:00,0.0
2023-02-19 23:00:00,6.328585734883849e-08
2023-02-20 00:00:00,0.0
2023-02-20 01:00:00,0.0016989340277776704
2023-02-20 02:00:00,2.4270833333300206e-06
2023-02-20 03:00:00,0.0
2023-02-20 04:00:00,0.0018821798611109166
2023-02-20 05:00:00,0.0
2023-02-20 06:00:00,0.0
2023-02-20 07:00:00,0.0
2023-02-20 08:00:00,0.0
2023-02-20 09:00:00,0.0
2023-02-20 10:00:00,0.0
2023-02-20 11:00:00,0.0
2023-02-20 12:00:00,1.423611111110211e-05
2023-02-20 13:00:00,0.0
2023-02-20 14:00:00,0.0
2023-02-20 15:00:00,0.0
2023-02-20 16:00:00,0.0
2023-02-20 17:00:00,7.708333333331652e-05
2023-02-20 18:00:00,0.0007682930555554604
2023-02-20 19:00:00,0.0
2023-02-20 20:00:00,0.0
2023-02-20 21:00:00,0.0
2023-02-20 22:00:00,0.0009673284722221488
2023-02-20 23:00:00,0.0
2023-02-21 00:00:00,0.0
2023-02-21 01:00:00,0.0
2023-02-21 02:00:00,0.0
2023-02-21 03:00:00,0.0
2023-02-21 04:00:00,0.0
2023-02-21 05:00:00,0.0009839583333331983
2023-02-21 06:00:00,0.0
2023-02-21 07:00:00,4.7888888888852286e-06
2023-02-21 08:00:00,0.0007079034722221901
2023-02-21 09:00:00,0.0
2023-02-21 10:00:00,0.0
2023-02-21 11:00:00,0.0
2023-02-21 12:00:00,0.0
2023-02-21 13:00:00,0.0
2023-02-21 14:00:00,8.51520833333192e-05
2023-02-21 15:00:00,1.543055555555364e-06
2023-02-21 16:00:00,9.304166666659341e-06
2023-02-21 17:00:00,0.0018280395833330113
2023-02-21 18:00:00,0.0
2023-02-21 19:00:00,0.0
2023-02-21 20:00:00,0.0
2023-02-21 21:00:00,0.0
2023-02-21 22:00:00,0.0
2023-02-21 23:00:00,0.0
2023-02-22 00:00:00,0.00036753333333329024
2023-02-22 01:00:00,0.0005095534722221077
2023-02-22 02:00:00,0.0
2023-02-22 03:00:00,0.0
2023-02-22 04:00:00,0.0
2023-02-22 05:00:00,0.0
2023-02-22 06:00:00,0.0
2023-02-22 07:00:00,0.0006071777777776891
2023-02-22 08:00:00,0.0
2023-02-22 09:00:00,0.0
2023-02-22 10:00:00,0.0
2023-02-22 11:00:00,0.0
2023-02-22 12:00:00,0.0
2023-02-22 13:00:00,0.0
2023-02-22 14:00:00,0.0
2023-02-22 15:00:00,0.0
2023-02-22 16:00:00,0.0
2023-02-22 17:00:00,0.0
2023-02-22 18:00:00,1.694444444444443e-07
2023-02-22 19:00:00,0.0
2023-02-22 20:00:00,0.0
2023-02-22 21:00:00,7.756944444439443e-07
2023-02-22 22:00:00,7.144652777776144e-05
2023-02-22 23:00:00,0.0
2023-02-23 00:00:00,0.0004765847222221718
2023-02-23 01:00:00,0.0
2023-02-23 02:00:00,0.0
2023-02-23 03:00:00,0.0
2023-02-23 04:00:00,0.0
2023-02-23 05:00:00,0.0
2023-02-23 06:00:00,0.0
2023-02-23 07:00:00,9.859027777767457e-06
2023-02-23 08:00:00,0.0
2023-02-23 09:00:00,8.85638888888766e-05
2023-02-23 10:00:00,2.4877777777769042e-05
2023-02-23 11:00:00,0.0
2023-02-23 12:00:00,0.0
2023-02-23 13:00:00,4.608333333328613e-06
2023-02-23 14:00:00,9.746458333331049e-05
2023-02-23 15:00:00,0.00026054097222217876
2023-02-23 16:00:00,0.0
2023-02-23 17:00:00,0.0
2023-02-23 18:00:00,0.0
2023-02-23 19:00:00,0.0
2023-02-23 20:00:00,0.0
2023-02-23 21:00:00,0.0
2023-02-23 22:00:00,0.00015567291666664337
2023-02-23 23:00:00,0.0
2023-02-24 00:00:00,0.0
2023-02-24 01:00:00,0.0007729277777776873
2023-02-24 02:00:00,0.00012713333333328394
2023-02-24 03:00:00,0.007431452777777119
2023-02-24 04:00:00,0.0009088243055554214
2023-02-24 05:00:00,0.0
2023-02-24 06:00:00,0.0
2023-02-24 07:00:00,0.0
2023-02-24 08:00:00,0.0
2023-02-24 09:00:00,0.0
2023-02-24 10:00:00,0.0
2023-02-24 11:00:00,0.0
2023-02-24 12:00:00,0.0
2023-02-24 13:00:00,0.0
2023-02-24 14:00:00,0.0
2023-02-24 15:00:00,0.00015768333333329436
2023-02-24 16:00:00,0.0
2023-02-24 17:00:00,0.0
2023-02-24 18:00:00,0.0
2023-02-24 19:00:00,0.0
2023-02-24 20:00:00,0.0
2023-02-24 21:00:00,2.5451388888880643e-05
2023-02-24 22:00:00,0.0
2023-02-24 23:00:00,0.0022024734072174303
2023-02-25 00:00:00,0.0013454770833332423
2023-02-25 01:00:00,0.026347406249998775
2023-02-25 02:00:00,0.0029739555555552736
2023-02-25 03:00:00,0.00251323402777752
2023-02-25 04:00:00,0.0
2023-02-25 05:00:00,0.00019849027777773937
2023-02-25 06:00:00,0.0
2023-02-25 07:00:00,0.0
2023-02-25 08:00:00,0.0
2023-02-25 09:00:00,0.0
2023-02-25 10:00:00,0.0
2023-02-25 11:00:00,0.0
2023-02-25 12:00:00,0.0
2023-02-25 13:00:00,0.0
2023-02-25 14:00:00,0.0
2023-02-25 15:00:00,0.0
2023-02-25 16:00:00,5.138888888871978e-07
2023-02-25 17:00:00,0.0
2023-02-25 18:00:00,0.0
2023-02-25 19:00:00,0.0
2023-02-25 20:00:00,0.0
2023-02-25 21:00:00,0.0
2023-02-25 22:00:00,0.0
2023-02-25 23:00:00,0.0
2023-02-26 00:00:00,0.0
2023-02-26 01:00:00,3.18416666666568e-05
2023-02-26 02:00:00,0.0
2023-02-26 03:00:00,0.0
2023-02-26 04:00:00,5.762638888887e-05
2023-02-26 05:00:00,0.0
2023-02-26 06:00:00,0.0
2023-02-26 07:00:00,0.0
2023-02-26 08:00:00,0.0
2023-02-26 09:00:00,0.0
2023-02-26 10:00:00,0.0
2023-02-26 11:00:00,0.0020318930555553246
2023-02-26 12:00:00,0.0
2023-02-26 13:00:00,0.0
2023-02-26 14:00:00,0.0
2023-02-26 15:00:00,0.00634293263888845
2023-02-26 16:00:00,0.0
2023-02-26 17:00:00,8.63888888888573e-05
2023-02-26 18:00:00,0.0
2023-02-26 19:00:00,0.0
2023-02-26 20:00:00,0.0
2023-02-26 21:00:00,0.0008519951388887999
2023-02-26 22:00:00,0.0
2023-02-26 23:00:00,0.0
2023-02-27 00:00:00,0.00012779652777776323
2023-02-27 01:00:00,0.0
2023-02-27 02:00:00,1.7812499999974522e-06
2023-02-27 03:00:00,0.0
2023-02-27 04:00:00,0.0
2023-02-27 05:00:00,0.003286379861110786
2023-02-27 06:00:00,0.0
2023-02-27 07:00:00,8.126249999998385e-05
2023-02-27 08:00:00,0.0
2023-02-27 09:00:00,0.0
2023-02-27 10:00:00,0.0
2023-02-27 11:00:00,0.0
2023-02-27 12:00:00,9.634722222213732e-06
2023-02-27 13:00:00,0.00029216944444442365
2023-02-27 14:00:00,0.0
2023-02-27 15:00:00,2.705624999999391e-05
2023-02-27 16:00:00,6.738749999999251e-05
2023-02-27 17:00:00,1.8263888888873956e-05
2023-02-27 18:00:00,0.0
2023-02-27 19:00:00,4.888888888861705e-07
2023-02-27 20:00:00,1.040277777776883e-06
2023-02-27 21:00:00,9.522916666665172e-05
2023-02-27 22:00:00,0.0001323812499999841
2023-02-27 23:00:00,0.0
2023-02-28 00:00:00,0.0
2023-02-28 01:00:00,0.0
2023-02-28 02:00:00,0.005451811111110813
2023-02-28 03:00:00,0.00044536458333323796
2023-02-28 04:00:00,0.0
2023-02-28 05:00:00,9.881944444442137e-05
2023-02-28 06:00:00,0.00030076388888883185
2023-02-28 07:00:00,0.00010240069444442717
2023-02-28 08:00:00,0.0
2023-02-28 09:00:00,0.0
2023-02-28 10:00:00,0.0
2023-02-28 11:00:00,0.0
2023-02-28 12:00:00,0.0
2023-02-28 13:00:00,0.004718660416666473
2023-02-28 14:00:00,0.0
2023-02-28 15:00:00,0.0
2023-02-28 16:00:00,0.0
2023-02-28 17:00:00,0.00015430555555552948
2023-02-28 18:00:00,0.0
2023-02-28 19:00:00,0.0
2023-02-28 20:00:00,0.0
2023-02-28 21:00:00,0.0
2023-02-28 22:00:00,0.0
2023-02-28 23:00:00,0.0
2023-03-01 00:00:00,0.000690972916666561
2023-03-01 01:00:00,0.0
2023-03-01 02:00:00,0.0007341291666665661
2023-03-01 03:00:00,0.0
2023-03-01 04:00:00,0.0
2023-03-01 05:00:00,0.0
2023-03-01 06:00:00,0.00016363958333331534
2023-03-01 07:00:00,0.0
2023-03-01 08:00:00,8.690069444442579e-05
2023-03-01 09:00:00,0.0035567986111106624
2023-03-01 10:00:00,0.0
2023-03-01 11:00:00,3.1736111111019876e-07
2023-03-01 12:00:00,0.0
2023-03-01 13:00:00,0.0
2023-03-01 14:00:00,1.4757638888884076e-05
2023-03-01 15:00:00,3.125000000005053e-08
2023-03-01 16:00:00,5.60722222222074e-05
2023-03-01 17:00:00,0.00028471944444440615
2023-03-01 18:00:00,0.0
2023-03-01 19:00:00,0.0
2023-03-01 20:00:00,2.233958333332521e-05
2023-03-01 21:00:00,0.0
2023-03-01 22:00:00,0.0
2023-03-01 23:00:00,0.0
2023-03-02 00:00:00,0.0
2023-03-02 01:00:00,1.5163194444432173e-05
2023-03-02 02:00:00,0.0
2023-03-02 03:00:00,0.0
2023-03-02 04:00:00,0.0
2023-03-02 05:00:00,0.0024471527777775335
2023-03-02 06:00:00,9.507569444443556e-05
2023-03-02 07:00:00,4.0673611111068865e-06
2023-03-02 08:00:00,0.0
2023-03-02 09:00:00,0.0
2023-03-02 10:00:00,2.039513888888431e-05
2023-03-02 11:00:00,0.0
